0 verbose cli /opt/homebrew/Cellar/node/24.7.0/bin/node /opt/homebrew/bin/npm
1 info using npm@11.5.1
2 info using node@v24.7.0
3 silly config load:file:/opt/homebrew/lib/node_modules/npm/npmrc
4 silly config load:file:/Users/jacobmohomutsi/code-projects/pomf/.npmrc
5 silly config load:file:/Users/jacobmohomutsi/.npmrc
6 silly config load:file:/opt/homebrew/etc/npmrc
7 verbose title npm install
8 verbose argv "install" "--cache" "./npm-cache" "--legacy-peer-deps"
9 verbose logfile logs-max:10 dir:/Users/jacobmohomutsi/code-projects/pomf/npm-cache/_logs/2026-02-03T20_08_40_644Z-
10 verbose logfile /Users/jacobmohomutsi/code-projects/pomf/npm-cache/_logs/2026-02-03T20_08_40_644Z-debug-0.log
11 silly logfile done cleaning log files
12 silly packumentCache heap:4496293888 maxSize:1124073472 maxEntrySize:562036736
13 silly idealTree buildDeps
14 silly reify moves {}
15 verbose reify failed optional dependency /Users/jacobmohomutsi/code-projects/pomf/node_modules/@tailwindcss/oxide-wasm32-wasi
16 silly reify mark deleted [
16 silly reify   '/Users/jacobmohomutsi/code-projects/pomf/node_modules/@tailwindcss/oxide-wasm32-wasi'
51 silly reify   '/Users/jacobmohomutsi/code-projects/pomf/node_modules/@tailwindcss/oxide-linux-arm-gnueabihf'
51 silly reify ]
52 verbose reify failed optional dependency /Users/jacobmohomutsi/code-projects/pomf/node_modules/@tailwindcss/oxide-freebsd-x64
53 silly reify mark deleted [
53 silly reify   '/Users/jacobmohomutsi/code-projects/pomf/node_modules/@tailwindcss/oxide-freebsd-x64'
53 silly reify ]
54 verbose reify failed optional dependency /Users/jacobmohomutsi/code-projects/pomf/node_modules/@tailwindcss/oxide-darwin-x64
55 silly reify mark deleted [
55 silly reify   '/Users/jacobmohomutsi/code-projects/pomf/node_modules/@tailwindcss/oxide-darwin-x64'
55 silly reify ]
56 verbose reify failed optional dependency /Users/jacobmohomutsi/code-projects/pomf/node_modules/@tailwindcss/oxide-android-arm64
57 silly reify mark deleted [
57 silly reify   '/Users/jacobmohomutsi/code-projects/pomf/node_modules/@tailwindcss/oxide-android-arm64'
57 silly reify ]
58 verbose reify failed optional dependency /Users/jacobmohomutsi/code-projects/pomf/node_modules/@rollup/rollup-win32-x64-msvc
59 silly reify mark deleted [
59 silly reify   '/Users/jacobmohomutsi/code-projects/pomf/node_modules/@rollup/rollup-win32-x64-msvc'
59 silly reify ]
60 verbose reify failed optional dependency /Users/jacobmohomutsi/code-projects/pomf/node_modules/@rollup/rollup-win32-x64-gnu
61 silly reify mark deleted [
61 silly reify   '/Users/jacobmohomutsi/code-projects/pomf/node_modules/@rollup/rollup-win32-x64-gnu'
61 silly reify ]
62 verbose reify failed optional dependency /Users/jacobmohomutsi/code-projects/pomf/node_modules/@rollup/rollup-win32-ia32-msvc
63 silly reify mark deleted [
63 silly reify   '/Users/jacobmohomutsi/code-projects/pomf/node_modules/@rollup/rollup-win32-ia32-msvc'
63 silly reify ]
64 verbose reify failed optional dependency /Users/jacobmohomutsi/code-projects/pomf/node_modules/@rollup/rollup-win32-arm64-msvc
65 silly reify mark deleted [
65 silly reify   '/Users/jacobmohomutsi/code-projects/pomf/node_modules/@rollup/rollup-win32-arm64-msvc'
65 silly reify ]
66 verbose reify failed optional dependency /Users/jacobmohomutsi/code-projects/pomf/node_modules/@rollup/rollup-openharmony-arm64
67 silly reify mark deleted [
67 silly reify   '/Users/jacobmohomutsi/code-projects/pomf/node_modules/@rollup/rollup-openharmony-arm64'
67 silly reify ]
68 verbose reify failed optional dependency /Users/jacobmohomutsi/code-projects/pomf/node_modules/@rollup/rollup-openbsd-x64
69 silly reify mark deleted [
69 silly reify   '/Users/jacobmohomutsi/code-projects/pomf/node_modules/@rollup/rollup-openbsd-x64'
69 silly reify ]
70 verbose reify failed optional dependency /Users/jacobmohomutsi/code-projects/pomf/node_modules/@rollup/rollup-linux-x64-musl
71 silly reify mark deleted [
71 silly reify   '/Users/jacobmohomutsi/code-projects/pomf/node_modules/@rollup/rollup-linux-x64-musl'
71 silly reify ]
72 verbose reify failed optional dependency /Users/jacobmohomutsi/code-projects/pomf/node_modules/@rollup/rollup-linux-x64-gnu
73 silly reify mark deleted [
73 silly reify   '/Users/jacobmohomutsi/code-projects/pomf/node_modules/@rollup/rollup-linux-x64-gnu'
73 silly reify ]
74 verbose reify failed optional dependency /Users/jacobmohomutsi/code-projects/pomf/node_modules/@rollup/rollup-linux-s390x-gnu
75 silly reify mark deleted [
75 silly reify   '/Users/jacobmohomutsi/code-projects/pomf/node_modules/@rollup/rollup-linux-s390x-gnu'
75 silly reify ]
76 verbose reify failed optional dependency /Users/jacobmohomutsi/code-projects/pomf/node_modules/@rollup/rollup-linux-riscv64-musl
77 silly reify mark deleted [
77 silly reify   '/Users/jacobmohomutsi/code-projects/pomf/node_modules/@rollup/rollup-linux-riscv64-musl'
77 silly reify ]
78 verbose reify failed optional dependency /Users/jacobmohomutsi/code-projects/pomf/node_modules/@rollup/rollup-linux-riscv64-gnu
79 silly reify mark deleted [
79 silly reify   '/Users/jacobmohomutsi/code-projects/pomf/node_modules/@rollup/rollup-linux-riscv64-gnu'
79 silly reify ]
80 verbose reify failed optional dependency /Users/jacobmohomutsi/code-projects/pomf/node_modules/@rollup/rollup-linux-ppc64-musl
81 silly reify mark deleted [
81 silly reify   '/Users/jacobmohomutsi/code-projects/pomf/node_modules/@rollup/rollup-linux-ppc64-musl'
81 silly reify ]
82 verbose reify failed optional dependency /Users/jacobmohomutsi/code-projects/pomf/node_modules/@rollup/rollup-linux-ppc64-gnu
83 silly reify mark deleted [
83 silly reify   '/Users/jacobmohomutsi/code-projects/pomf/node_modules/@rollup/rollup-linux-ppc64-gnu'
83 silly reify ]
84 verbose reify failed optional dependency /Users/jacobmohomutsi/code-projects/pomf/node_modules/@rollup/rollup-linux-loong64-musl
85 silly reify mark deleted [
85 silly reify   '/Users/jacobmohomutsi/code-projects/pomf/node_modules/@rollup/rollup-linux-loong64-musl'
85 silly reify ]
86 verbose reify failed optional dependency /Users/jacobmohomutsi/code-projects/pomf/node_modules/@rollup/rollup-linux-loong64-gnu
87 silly reify mark deleted [
87 silly reify   '/Users/jacobmohomutsi/code-projects/pomf/node_modules/@rollup/rollup-linux-loong64-gnu'
87 silly reify ]
88 verbose reify failed optional dependency /Users/jacobmohomutsi/code-projects/pomf/node_modules/@rollup/rollup-linux-arm64-musl
89 silly reify mark deleted [
89 silly reify   '/Users/jacobmohomutsi/code-projects/pomf/node_modules/@rollup/rollup-linux-arm64-musl'
89 silly reify ]
90 verbose reify failed optional dependency /Users/jacobmohomutsi/code-projects/pomf/node_modules/@rollup/rollup-linux-arm64-gnu
91 silly reify mark deleted [
91 silly reify   '/Users/jacobmohomutsi/code-projects/pomf/node_modules/@rollup/rollup-linux-arm64-gnu'
91 silly reify ]
92 verbose reify failed optional dependency /Users/jacobmohomutsi/code-projects/pomf/node_modules/@rollup/rollup-linux-arm-musleabihf
93 silly reify mark deleted [
93 silly reify   '/Users/jacobmohomutsi/code-projects/pomf/node_modules/@rollup/rollup-linux-arm-musleabihf'
93 silly reify ]
94 verbose reify failed optional dependency /Users/jacobmohomutsi/code-projects/pomf/node_modules/@rollup/rollup-linux-arm-gnueabihf
95 silly reify mark deleted [
95 silly reify   '/Users/jacobmohomutsi/code-projects/pomf/node_modules/@rollup/rollup-linux-arm-gnueabihf'
95 silly reify ]
96 verbose reify failed optional dependency /Users/jacobmohomutsi/code-projects/pomf/node_modules/@rollup/rollup-freebsd-x64
97 silly reify mark deleted [
97 silly reify   '/Users/jacobmohomutsi/code-projects/pomf/node_modules/@rollup/rollup-freebsd-x64'
97 silly reify ]
98 verbose reify failed optional dependency /Users/jacobmohomutsi/code-projects/pomf/node_modules/@rollup/rollup-freebsd-arm64
99 silly reify mark deleted [
99 silly reify   '/Users/jacobmohomutsi/code-projects/pomf/node_modules/@rollup/rollup-freebsd-arm64'
99 silly reify ]
100 verbose reify failed optional dependency /Users/jacobmohomutsi/code-projects/pomf/node_modules/@rollup/rollup-darwin-x64
101 silly reify mark deleted [
101 silly reify   '/Users/jacobmohomutsi/code-projects/pomf/node_modules/@rollup/rollup-darwin-x64'
101 silly reify ]
102 verbose reify failed optional dependency /Users/jacobmohomutsi/code-projects/pomf/node_modules/@rollup/rollup-android-arm64
103 silly reify mark deleted [
103 silly reify   '/Users/jacobmohomutsi/code-projects/pomf/node_modules/@rollup/rollup-android-arm64'
103 silly reify ]
104 verbose reify failed optional dependency /Users/jacobmohomutsi/code-projects/pomf/node_modules/@rollup/rollup-android-arm-eabi
105 silly reify mark deleted [
105 silly reify   '/Users/jacobmohomutsi/code-projects/pomf/node_modules/@rollup/rollup-android-arm-eabi'
105 silly reify ]
106 verbose reify failed optional dependency /Users/jacobmohomutsi/code-projects/pomf/node_modules/vite-node/node_modules/@esbuild/win32-x64
107 silly reify mark deleted [
107 silly reify   '/Users/jacobmohomutsi/code-projects/pomf/node_modules/vite-node/node_modules/@esbuild/win32-x64'
107 silly reify ]
108 verbose reify failed optional dependency /Users/jacobmohomutsi/code-projects/pomf/node_modules/vite-node/node_modules/@esbuild/win32-ia32
109 silly reify mark deleted [
109 silly reify   '/Users/jacobmohomutsi/code-projects/pomf/node_modules/vite-node/node_modules/@esbuild/win32-ia32'
109 silly reify ]
110 verbose reify failed optional dependency /Users/jacobmohomutsi/code-projects/pomf/node_modules/vite-node/node_modules/@esbuild/win32-arm64
111 silly reify mark deleted [
111 silly reify   '/Users/jacobmohomutsi/code-projects/pomf/node_modules/vite-node/node_modules/@esbuild/win32-arm64'
111 silly reify ]
112 verbose reify failed optional dependency /Users/jacobmohomutsi/code-projects/pomf/node_modules/vite-node/node_modules/@esbuild/sunos-x64
113 silly reify mark deleted [
113 silly reify   '/Users/jacobmohomutsi/code-projects/pomf/node_modules/vite-node/node_modules/@esbuild/sunos-x64'
113 silly reify ]
114 verbose reify failed optional dependency /Users/jacobmohomutsi/code-projects/pomf/node_modules/vite-node/node_modules/@esbuild/openbsd-x64
115 silly reify mark deleted [
115 silly reify   '/Users/jacobmohomutsi/code-projects/pomf/node_modules/vite-node/node_modules/@esbuild/openbsd-x64'
115 silly reify ]
116 verbose reify failed optional dependency /Users/jacobmohomutsi/code-projects/pomf/node_modules/vite-node/node_modules/@esbuild/netbsd-x64
117 silly reify mark deleted [
117 silly reify   '/Users/jacobmohomutsi/code-projects/pomf/node_modules/vite-node/node_modules/@esbuild/netbsd-x64'
117 silly reify ]
118 verbose reify failed optional dependency /Users/jacobmohomutsi/code-projects/pomf/node_modules/vite-node/node_modules/@esbuild/linux-x64
119 silly reify mark deleted [
119 silly reify   '/Users/jacobmohomutsi/code-projects/pomf/node_modules/vite-node/node_modules/@esbuild/linux-x64'
119 silly reify ]
120 verbose reify failed optional dependency /Users/jacobmohomutsi/code-projects/pomf/node_modules/vite-node/node_modules/@esbuild/linux-s390x
121 silly reify mark deleted [
121 silly reify   '/Users/jacobmohomutsi/code-projects/pomf/node_modules/vite-node/node_modules/@esbuild/linux-s390x'
121 silly reify ]
122 verbose reify failed optional dependency /Users/jacobmohomutsi/code-projects/pomf/node_modules/vite-node/node_modules/@esbuild/linux-riscv64
123 silly reify mark deleted [
123 silly reify   '/Users/jacobmohomutsi/code-projects/pomf/node_modules/vite-node/node_modules/@esbuild/linux-riscv64'
123 silly reify ]
124 verbose reify failed optional dependency /Users/jacobmohomutsi/code-projects/pomf/node_modules/vite-node/node_modules/@esbuild/linux-ppc64
125 silly reify mark deleted [
125 silly reify   '/Users/jacobmohomutsi/code-projects/pomf/node_modules/vite-node/node_modules/@esbuild/linux-ppc64'
125 silly reify ]
126 verbose reify failed optional dependency /Users/jacobmohomutsi/code-projects/pomf/node_modules/vite-node/node_modules/@esbuild/linux-mips64el
127 silly reify mark deleted [
127 silly reify   '/Users/jacobmohomutsi/code-projects/pomf/node_modules/vite-node/node_modules/@esbuild/linux-mips64el'
127 silly reify ]
128 verbose reify failed optional dependency /Users/jacobmohomutsi/code-projects/pomf/node_modules/vite-node/node_modules/@esbuild/linux-loong64
129 silly reify mark deleted [
129 silly reify   '/Users/jacobmohomutsi/code-projects/pomf/node_modules/vite-node/node_modules/@esbuild/linux-loong64'
129 silly reify ]
130 verbose reify failed optional dependency /Users/jacobmohomutsi/code-projects/pomf/node_modules/vite-node/node_modules/@esbuild/linux-ia32
131 silly reify mark deleted [
131 silly reify   '/Users/jacobmohomutsi/code-projects/pomf/node_modules/vite-node/node_modules/@esbuild/linux-ia32'
131 silly reify ]
132 verbose reify failed optional dependency /Users/jacobmohomutsi/code-projects/pomf/node_modules/vite-node/node_modules/@esbuild/linux-arm64
133 silly reify mark deleted [
133 silly reify   '/Users/jacobmohomutsi/code-projects/pomf/node_modules/vite-node/node_modules/@esbuild/linux-arm64'
133 silly reify ]
134 verbose reify failed optional dependency /Users/jacobmohomutsi/code-projects/pomf/node_modules/vite-node/node_modules/@esbuild/linux-arm
135 silly reify mark deleted [
135 silly reify   '/Users/jacobmohomutsi/code-projects/pomf/node_modules/vite-node/node_modules/@esbuild/linux-arm'
135 silly reify ]
136 verbose reify failed optional dependency /Users/jacobmohomutsi/code-projects/pomf/node_modules/vite-node/node_modules/@esbuild/freebsd-x64
137 silly reify mark deleted [
137 silly reify   '/Users/jacobmohomutsi/code-projects/pomf/node_modules/vite-node/node_modules/@esbuild/freebsd-x64'
137 silly reify ]
138 verbose reify failed optional dependency /Users/jacobmohomutsi/code-projects/pomf/node_modules/vite-node/node_modules/@esbuild/freebsd-arm64
139 silly reify mark deleted [
139 silly reify   '/Users/jacobmohomutsi/code-projects/pomf/node_modules/vite-node/node_modules/@esbuild/freebsd-arm64'
139 silly reify ]
140 verbose reify failed optional dependency /Users/jacobmohomutsi/code-projects/pomf/node_modules/vite-node/node_modules/@esbuild/darwin-x64
141 silly reify mark deleted [
141 silly reify   '/Users/jacobmohomutsi/code-projects/pomf/node_modules/vite-node/node_modules/@esbuild/darwin-x64'
141 silly reify ]
142 verbose reify failed optional dependency /Users/jacobmohomutsi/code-projects/pomf/node_modules/vite-node/node_modules/@esbuild/android-x64
143 silly reify mark deleted [
143 silly reify   '/Users/jacobmohomutsi/code-projects/pomf/node_modules/vite-node/node_modules/@esbuild/android-x64'
143 silly reify ]
144 verbose reify failed optional dependency /Users/jacobmohomutsi/code-projects/pomf/node_modules/vite-node/node_modules/@esbuild/android-arm64
145 silly reify mark deleted [
145 silly reify   '/Users/jacobmohomutsi/code-projects/pomf/node_modules/vite-node/node_modules/@esbuild/android-arm64'
145 silly reify ]
146 verbose reify failed optional dependency /Users/jacobmohomutsi/code-projects/pomf/node_modules/vite-node/node_modules/@esbuild/android-arm
147 silly reify mark deleted [
147 silly reify   '/Users/jacobmohomutsi/code-projects/pomf/node_modules/vite-node/node_modules/@esbuild/android-arm'
147 silly reify ]
148 verbose reify failed optional dependency /Users/jacobmohomutsi/code-projects/pomf/node_modules/vite-node/node_modules/@esbuild/aix-ppc64
149 silly reify mark deleted [
149 silly reify   '/Users/jacobmohomutsi/code-projects/pomf/node_modules/vite-node/node_modules/@esbuild/aix-ppc64'
149 silly reify ]
150 verbose reify failed optional dependency /Users/jacobmohomutsi/code-projects/pomf/node_modules/vite/node_modules/@esbuild/win32-x64
151 silly reify mark deleted [
151 silly reify   '/Users/jacobmohomutsi/code-projects/pomf/node_modules/vite/node_modules/@esbuild/win32-x64'
151 silly reify ]
152 verbose reify failed optional dependency /Users/jacobmohomutsi/code-projects/pomf/node_modules/vite/node_modules/@esbuild/win32-ia32
153 silly reify mark deleted [
153 silly reify   '/Users/jacobmohomutsi/code-projects/pomf/node_modules/vite/node_modules/@esbuild/win32-ia32'
153 silly reify ]
154 verbose reify failed optional dependency /Users/jacobmohomutsi/code-projects/pomf/node_modules/vite/node_modules/@esbuild/win32-arm64
155 silly reify mark deleted [
155 silly reify   '/Users/jacobmohomutsi/code-projects/pomf/node_modules/vite/node_modules/@esbuild/win32-arm64'
155 silly reify ]
156 verbose reify failed optional dependency /Users/jacobmohomutsi/code-projects/pomf/node_modules/vite/node_modules/@esbuild/sunos-x64
157 silly reify mark deleted [
157 silly reify   '/Users/jacobmohomutsi/code-projects/pomf/node_modules/vite/node_modules/@esbuild/sunos-x64'
157 silly reify ]
158 verbose reify failed optional dependency /Users/jacobmohomutsi/code-projects/pomf/node_modules/vite/node_modules/@esbuild/openharmony-arm64
159 silly reify mark deleted [
159 silly reify   '/Users/jacobmohomutsi/code-projects/pomf/node_modules/vite/node_modules/@esbuild/openharmony-arm64'
159 silly reify ]
160 verbose reify failed optional dependency /Users/jacobmohomutsi/code-projects/pomf/node_modules/vite/node_modules/@esbuild/openbsd-x64
161 silly reify mark deleted [
161 silly reify   '/Users/jacobmohomutsi/code-projects/pomf/node_modules/vite/node_modules/@esbuild/openbsd-x64'
161 silly reify ]
162 verbose reify failed optional dependency /Users/jacobmohomutsi/code-projects/pomf/node_modules/vite/node_modules/@esbuild/openbsd-arm64
163 silly reify mark deleted [
163 silly reify   '/Users/jacobmohomutsi/code-projects/pomf/node_modules/vite/node_modules/@esbuild/openbsd-arm64'
163 silly reify ]
164 verbose reify failed optional dependency /Users/jacobmohomutsi/code-projects/pomf/node_modules/vite/node_modules/@esbuild/netbsd-x64
165 silly reify mark deleted [
165 silly reify   '/Users/jacobmohomutsi/code-projects/pomf/node_modules/vite/node_modules/@esbuild/netbsd-x64'
165 silly reify ]
166 verbose reify failed optional dependency /Users/jacobmohomutsi/code-projects/pomf/node_modules/vite/node_modules/@esbuild/netbsd-arm64
167 silly reify mark deleted [
167 silly reify   '/Users/jacobmohomutsi/code-projects/pomf/node_modules/vite/node_modules/@esbuild/netbsd-arm64'
167 silly reify ]
168 verbose reify failed optional dependency /Users/jacobmohomutsi/code-projects/pomf/node_modules/vite/node_modules/@esbuild/linux-x64
169 silly reify mark deleted [
169 silly reify   '/Users/jacobmohomutsi/code-projects/pomf/node_modules/vite/node_modules/@esbuild/linux-x64'
169 silly reify ]
170 verbose reify failed optional dependency /Users/jacobmohomutsi/code-projects/pomf/node_modules/vite/node_modules/@esbuild/linux-s390x
171 silly reify mark deleted [
171 silly reify   '/Users/jacobmohomutsi/code-projects/pomf/node_modules/vite/node_modules/@esbuild/linux-s390x'
171 silly reify ]
172 verbose reify failed optional dependency /Users/jacobmohomutsi/code-projects/pomf/node_modules/vite/node_modules/@esbuild/linux-riscv64
173 silly reify mark deleted [
173 silly reify   '/Users/jacobmohomutsi/code-projects/pomf/node_modules/vite/node_modules/@esbuild/linux-riscv64'
173 silly reify ]
174 verbose reify failed optional dependency /Users/jacobmohomutsi/code-projects/pomf/node_modules/vite/node_modules/@esbuild/linux-ppc64
175 silly reify mark deleted [
175 silly reify   '/Users/jacobmohomutsi/code-projects/pomf/node_modules/vite/node_modules/@esbuild/linux-ppc64'
175 silly reify ]
176 verbose reify failed optional dependency /Users/jacobmohomutsi/code-projects/pomf/node_modules/vite/node_modules/@esbuild/linux-mips64el
177 silly reify mark deleted [
177 silly reify   '/Users/jacobmohomutsi/code-projects/pomf/node_modules/vite/node_modules/@esbuild/linux-mips64el'
177 silly reify ]
178 verbose reify failed optional dependency /Users/jacobmohomutsi/code-projects/pomf/node_modules/vite/node_modules/@esbuild/linux-loong64
179 silly reify mark deleted [
179 silly reify   '/Users/jacobmohomutsi/code-projects/pomf/node_modules/vite/node_modules/@esbuild/linux-loong64'
179 silly reify ]
180 verbose reify failed optional dependency /Users/jacobmohomutsi/code-projects/pomf/node_modules/vite/node_modules/@esbuild/linux-ia32
181 silly reify mark deleted [
181 silly reify   '/Users/jacobmohomutsi/code-projects/pomf/node_modules/vite/node_modules/@esbuild/linux-ia32'
181 silly reify ]
182 verbose reify failed optional dependency /Users/jacobmohomutsi/code-projects/pomf/node_modules/vite/node_modules/@esbuild/linux-arm64
183 silly reify mark deleted [
183 silly reify   '/Users/jacobmohomutsi/code-projects/pomf/node_modules/vite/node_modules/@esbuild/linux-arm64'
183 silly reify ]
184 verbose reify failed optional dependency /Users/jacobmohomutsi/code-projects/pomf/node_modules/vite/node_modules/@esbuild/linux-arm
185 silly reify mark deleted [
185 silly reify   '/Users/jacobmohomutsi/code-projects/pomf/node_modules/vite/node_modules/@esbuild/linux-arm'
185 silly reify ]
186 verbose reify failed optional dependency /Users/jacobmohomutsi/code-projects/pomf/node_modules/vite/node_modules/@esbuild/freebsd-x64
187 silly reify mark deleted [
187 silly reify   '/Users/jacobmohomutsi/code-projects/pomf/node_modules/vite/node_modules/@esbuild/freebsd-x64'
187 silly reify ]
188 verbose reify failed optional dependency /Users/jacobmohomutsi/code-projects/pomf/node_modules/vite/node_modules/@esbuild/freebsd-arm64
189 silly reify mark deleted [
189 silly reify   '/Users/jacobmohomutsi/code-projects/pomf/node_modules/vite/node_modules/@esbuild/freebsd-arm64'
189 silly reify ]
190 verbose reify failed optional dependency /Users/jacobmohomutsi/code-projects/pomf/node_modules/vite/node_modules/@esbuild/darwin-x64
191 silly reify mark deleted [
191 silly reify   '/Users/jacobmohomutsi/code-projects/pomf/node_modules/vite/node_modules/@esbuild/darwin-x64'
191 silly reify ]
192 verbose reify failed optional dependency /Users/jacobmohomutsi/code-projects/pomf/node_modules/vite/node_modules/@esbuild/android-x64
193 silly reify mark deleted [
193 silly reify   '/Users/jacobmohomutsi/code-projects/pomf/node_modules/vite/node_modules/@esbuild/android-x64'
193 silly reify ]
194 verbose reify failed optional dependency /Users/jacobmohomutsi/code-projects/pomf/node_modules/vite/node_modules/@esbuild/android-arm64
195 silly reify mark deleted [
195 silly reify   '/Users/jacobmohomutsi/code-projects/pomf/node_modules/vite/node_modules/@esbuild/android-arm64'
195 silly reify ]
196 verbose reify failed optional dependency /Users/jacobmohomutsi/code-projects/pomf/node_modules/vite/node_modules/@esbuild/android-arm
197 silly reify mark deleted [
197 silly reify   '/Users/jacobmohomutsi/code-projects/pomf/node_modules/vite/node_modules/@esbuild/android-arm'
197 silly reify ]
198 verbose reify failed optional dependency /Users/jacobmohomutsi/code-projects/pomf/node_modules/vite/node_modules/@esbuild/aix-ppc64
199 silly reify mark deleted [
199 silly reify   '/Users/jacobmohomutsi/code-projects/pomf/node_modules/vite/node_modules/@esbuild/aix-ppc64'
199 silly reify ]
200 verbose reify failed optional dependency /Users/jacobmohomutsi/code-projects/pomf/node_modules/vitest/node_modules/@esbuild/win32-x64
201 silly reify mark deleted [
201 silly reify   '/Users/jacobmohomutsi/code-projects/pomf/node_modules/vitest/node_modules/@esbuild/win32-x64'
201 silly reify ]
202 verbose reify failed optional dependency /Users/jacobmohomutsi/code-projects/pomf/node_modules/vitest/node_modules/@esbuild/win32-ia32
203 silly reify mark deleted [
203 silly reify   '/Users/jacobmohomutsi/code-projects/pomf/node_modules/vitest/node_modules/@esbuild/win32-ia32'
203 silly reify ]
204 verbose reify failed optional dependency /Users/jacobmohomutsi/code-projects/pomf/node_modules/vitest/node_modules/@esbuild/win32-arm64
205 silly reify mark deleted [
205 silly reify   '/Users/jacobmohomutsi/code-projects/pomf/node_modules/vitest/node_modules/@esbuild/win32-arm64'
205 silly reify ]
206 verbose reify failed optional dependency /Users/jacobmohomutsi/code-projects/pomf/node_modules/vitest/node_modules/@esbuild/sunos-x64
207 silly reify mark deleted [
207 silly reify   '/Users/jacobmohomutsi/code-projects/pomf/node_modules/vitest/node_modules/@esbuild/sunos-x64'
207 silly reify ]
208 verbose reify failed optional dependency /Users/jacobmohomutsi/code-projects/pomf/node_modules/vitest/node_modules/@esbuild/openbsd-x64
209 silly reify mark deleted [
209 silly reify   '/Users/jacobmohomutsi/code-projects/pomf/node_modules/vitest/node_modules/@esbuild/openbsd-x64'
209 silly reify ]
210 verbose reify failed optional dependency /Users/jacobmohomutsi/code-projects/pomf/node_modules/vitest/node_modules/@esbuild/netbsd-x64
211 silly reify mark deleted [
211 silly reify   '/Users/jacobmohomutsi/code-projects/pomf/node_modules/vitest/node_modules/@esbuild/netbsd-x64'
211 silly reify ]
212 verbose reify failed optional dependency /Users/jacobmohomutsi/code-projects/pomf/node_modules/vitest/node_modules/@esbuild/linux-x64
213 silly reify mark deleted [
213 silly reify   '/Users/jacobmohomutsi/code-projects/pomf/node_modules/vitest/node_modules/@esbuild/linux-x64'
213 silly reify ]
214 verbose reify failed optional dependency /Users/jacobmohomutsi/code-projects/pomf/node_modules/vitest/node_modules/@esbuild/linux-s390x
215 silly reify mark deleted [
215 silly reify   '/Users/jacobmohomutsi/code-projects/pomf/node_modules/vitest/node_modules/@esbuild/linux-s390x'
215 silly reify ]
216 verbose reify failed optional dependency /Users/jacobmohomutsi/code-projects/pomf/node_modules/vitest/node_modules/@esbuild/linux-riscv64
217 silly reify mark deleted [
217 silly reify   '/Users/jacobmohomutsi/code-projects/pomf/node_modules/vitest/node_modules/@esbuild/linux-riscv64'
217 silly reify ]
218 verbose reify failed optional dependency /Users/jacobmohomutsi/code-projects/pomf/node_modules/vitest/node_modules/@esbuild/linux-ppc64
219 silly reify mark deleted [
219 silly reify   '/Users/jacobmohomutsi/code-projects/pomf/node_modules/vitest/node_modules/@esbuild/linux-ppc64'
219 silly reify ]
220 verbose reify failed optional dependency /Users/jacobmohomutsi/code-projects/pomf/node_modules/vitest/node_modules/@esbuild/linux-mips64el
221 silly reify mark deleted [
221 silly reify   '/Users/jacobmohomutsi/code-projects/pomf/node_modules/vitest/node_modules/@esbuild/linux-mips64el'
221 silly reify ]
222 verbose reify failed optional dependency /Users/jacobmohomutsi/code-projects/pomf/node_modules/vitest/node_modules/@esbuild/linux-loong64
223 silly reify mark deleted [
223 silly reify   '/Users/jacobmohomutsi/code-projects/pomf/node_modules/vitest/node_modules/@esbuild/linux-loong64'
223 silly reify ]
224 verbose reify failed optional dependency /Users/jacobmohomutsi/code-projects/pomf/node_modules/vitest/node_modules/@esbuild/linux-ia32
225 silly reify mark deleted [
225 silly reify   '/Users/jacobmohomutsi/code-projects/pomf/node_modules/vitest/node_modules/@esbuild/linux-ia32'
225 silly reify ]
226 verbose reify failed optional dependency /Users/jacobmohomutsi/code-projects/pomf/node_modules/vitest/node_modules/@esbuild/linux-arm64
227 silly reify mark deleted [
227 silly reify   '/Users/jacobmohomutsi/code-projects/pomf/node_modules/vitest/node_modules/@esbuild/linux-arm64'
227 silly reify ]
228 verbose reify failed optional dependency /Users/jacobmohomutsi/code-projects/pomf/node_modules/vitest/node_modules/@esbuild/linux-arm
229 silly reify mark deleted [
229 silly reify   '/Users/jacobmohomutsi/code-projects/pomf/node_modules/vitest/node_modules/@esbuild/linux-arm'
229 silly reify ]
230 verbose reify failed optional dependency /Users/jacobmohomutsi/code-projects/pomf/node_modules/vitest/node_modules/@esbuild/freebsd-x64
231 silly reify mark deleted [
231 silly reify   '/Users/jacobmohomutsi/code-projects/pomf/node_modules/vitest/node_modules/@esbuild/freebsd-x64'
231 silly reify ]
232 verbose reify failed optional dependency /Users/jacobmohomutsi/code-projects/pomf/node_modules/vitest/node_modules/@esbuild/freebsd-arm64
233 silly reify mark deleted [
233 silly reify   '/Users/jacobmohomutsi/code-projects/pomf/node_modules/vitest/node_modules/@esbuild/freebsd-arm64'
233 silly reify ]
234 verbose reify failed optional dependency /Users/jacobmohomutsi/code-projects/pomf/node_modules/vitest/node_modules/@esbuild/darwin-x64
235 silly reify mark deleted [
235 silly reify   '/Users/jacobmohomutsi/code-projects/pomf/node_modules/vitest/node_modules/@esbuild/darwin-x64'
235 silly reify ]
236 verbose reify failed optional dependency /Users/jacobmohomutsi/code-projects/pomf/node_modules/vitest/node_modules/@esbuild/android-x64
237 silly reify mark deleted [
237 silly reify   '/Users/jacobmohomutsi/code-projects/pomf/node_modules/vitest/node_modules/@esbuild/android-x64'
